ArtistID,ArtistName,Genre
101,Artist_1,Hip-Hop
102,Artist_2,R&B
103,Artist_3,Jazz
104,Artist_4,Jazz
105,Artist_5,Classical
106,Artist_6,Classical
107,Artist_7,R&B
108,Artist_8,Country
109,,Electronic
110,Artist_10,Jazz
111,Artist_11,Jazz
112,Artist_12,R&B
113,Artist_13,Classical
114,Artist_14,Jazz
115,Artist_15,Country
116,Artist_16,Rock
117,Artist_17,Rock
118,Artist_18,Rock
119,Artist_19,Jazz
120,Artist_20,R&B
121,Artist_21,Electronic
122,Artist_22,Country
123,Artist_23,Rock
124,Artist_24,Pop
125,Artist_25,Classical
126,Artist_26,Rock
127,Artist_27,R&B
128,Artist_28,Jazz
129,Artist_29,Pop
130,Artist_30,Rock
131,Artist_31,Jazz
132,Artist_32,R&B
133,Artist_33,R&B
134,Artist_34,Jazz
135,Artist_35,Pop
136,Artist_36,Electronic
137,Artist_37,Rock
138,Artist_38,Hip-Hop
139,Artist_39,Jazz
140,Artist_40,R&B
141,Artist_41,Electronic
142,Artist_42,
143,Artist_43,Hip-Hop
144,Artist_44,Rock
145,Artist_45,Country
146,Artist_46,Classical
147,Artist_47,Country
148,Artist_48,Country
149,Artist_49,Rock
150,Artist_50,Jazz
151,Artist_51,Hip-Hop
152,Artist_52,Jazz
153,Artist_53,R&B
154,Artist_54,Rock
155,Artist_55,Classical
156,Artist_56,Electronic
157,Artist_57,Hip-Hop
158,Artist_58,Rock
159,Artist_59,Rock
160,Artist_60,Jazz
161,Artist_61,
162,Artist_62,Classical
163,Artist_63,Electronic
164,,Electronic
165,Artist_65,
166,,R&B
167,,Electronic
168,Artist_68,
169,Artist_69,Classical
170,Artist_70,Rock
171,Artist_71,Jazz
172,Artist_72,Rock
173,Artist_73,Rock
174,Artist_74,Classical
175,Artist_75,Electronic
176,Artist_76,R&B
177,,Hip-Hop
178,Artist_78,Electronic
179,Artist_79,Classical
180,Artist_80,Rock
181,Artist_81,Jazz
182,Artist_82,Hip-Hop
183,Artist_83,
184,Artist_84,Pop
185,,R&B
186,Artist_86,Hip-Hop
187,Artist_87,Electronic
188,Artist_88,Electronic
189,Artist_89,Country
190,Artist_90,Country
191,Artist_91,Electronic
192,Artist_92,R&B
193,Artist_93,Classical
194,Artist_94,Hip-Hop
195,Artist_95,Hip-Hop
196,Artist_96,
197,Artist_97,Country
198,Artist_98,Pop
199,Artist_99,Electronic
200,Artist_100,Country
201,Artist_101,Rock
202,,
203,Artist_103,Pop
204,Artist_104,R&B
205,Artist_105,Country
206,Artist_106,Pop
207,Artist_107,Country
208,Artist_108,
209,Artist_109,Rock
210,Artist_110,Electronic
211,Artist_111,Rock
212,Artist_112,Pop
213,Artist_113,Electronic
214,Artist_114,R&B
215,Artist_115,Rock
216,Artist_116,Pop
217,Artist_117,
218,Artist_118,Rock
219,Artist_119,Classical
220,Artist_120,R&B
221,Artist_121,Country
222,Artist_122,Rock
223,Artist_123,Classical
224,Artist_124,Rock
225,Artist_125,Pop
226,Artist_126,Rock
227,Artist_127,Jazz
228,Artist_128,Rock
229,Artist_129,Hip-Hop
230,Artist_130,Pop
231,,Pop
232,Artist_132,Rock
233,Artist_133,R&B
234,Artist_134,R&B
235,Artist_135,Electronic
236,Artist_136,Hip-Hop
237,Artist_137,R&B
238,Artist_138,Pop
239,Artist_139,R&B
240,Artist_140,Rock
241,Artist_141,Country
242,Artist_142,Pop
243,Artist_143,Electronic
244,Artist_144,R&B
245,,
246,Artist_146,R&B
247,Artist_147,Electronic
248,Artist_148,Rock
249,,Electronic
250,Artist_150,Hip-Hop
251,Artist_151,Country
252,Artist_152,Hip-Hop
253,Artist_153,Country
254,Artist_154,Jazz
255,Artist_155,Hip-Hop
256,Artist_156,Jazz
257,Artist_157,Pop
258,,Hip-Hop
259,Artist_159,Pop
260,Artist_160,Jazz
261,Artist_161,Jazz
262,Artist_162,Hip-Hop
263,Artist_163,Electronic
264,Artist_164,Hip-Hop
265,Artist_165,Rock
266,,
267,Artist_167,Pop
268,Artist_168,Electronic
